X wins,O wins,Draw
7,45,48
4,45,51
9,39,52
4,41,55
6,48,46
5,47,48
7,49,44
6,49,45
2,55,43
4,50,46
9,49,42
7,54,39
7,51,42
9,50,41
8,39,53
9,38,53
6,51,43
8,47,45
8,54,38
7,52,41
9,41,50
7,42,51
3,50,47
4,39,57
8,47,45
7,58,35
6,49,45
5,38,57
8,55,37
8,55,37
9,45,46
12,43,45
11,34,55
6,57,37
7,53,40
6,44,50
9,47,44
10,51,39
6,46,48
6,50,44
6,39,55
13,37,50
12,47,41
6,51,43
7,48,45
9,48,43
6,46,48
9,56,35
8,50,42
7,52,41
7,48,45
5,51,44
11,49,40
8,49,43
8,48,44
6,40,54
12,43,45
8,49,43
9,46,45
7,54,39
6,46,48
11,40,49
7,48,45
6,47,47
4,50,46
8,45,47
7,49,44
6,58,36
9,45,46
9,46,45
11,40,49
5,59,36
8,44,48
8,41,51
12,39,49
10,45,45
5,46,49
4,43,53
10,39,51
7,47,46
15,44,41
6,45,49
10,39,51
8,45,47
9,50,41
8,40,52
9,41,50
8,37,55
17,36,47
6,53,41
7,45,48
10,46,44
7,48,45
11,55,34
8,46,46
11,47,42
5,45,50
5,51,44
7,39,54
6,42,52
4,51,45
11,50,39
8,57,35
8,45,47
8,46,46
5,41,54
8,41,51
6,54,40
7,46,47
8,49,43
12,42,46
9,46,45
10,43,47
10,48,42
10,43,47
11,40,49
9,46,45
6,45,49
11,35,54
10,49,41
10,41,49
9,51,40
10,44,46
3,53,44
7,38,55
12,50,38
6,53,41
6,46,48
6,47,47
8,47,45
8,48,44
5,53,42
9,44,47
10,52,38
7,54,39
8,48,44
8,46,46
9,51,40
5,46,49
6,50,44
5,49,46
3,48,49
8,44,48
10,47,43
5,53,42
5,49,46
6,47,47
8,48,44
6,49,45
12,40,48
10,40,50
9,41,50
2,41,57
5,45,50
3,43,54
7,48,45
2,53,45
13,53,34
5,54,41
9,54,37
6,49,45
8,40,52
9,44,47
5,50,45
10,48,42
4,44,52
6,49,45
8,43,49
4,50,46
6,45,49
9,42,49
12,51,37
9,44,47
5,40,55
5,43,52
11,43,46
10,52,38
9,52,39
9,51,40
7,44,49
3,46,51
8,49,43
7,44,49
4,47,49
14,38,48
11,41,48
13,48,39
3,48,49
7,38,55
7,47,46
11,39,50
7,46,47
6,45,49
5,46,49
7,39,54
5,44,51
8,47,45
8,50,42
13,44,43
10,58,32
11,47,42
5,56,39
10,50,40
7,52,41
9,36,55
12,42,46
7,47,46
9,44,47
10,37,53
7,52,41
8,46,46
14,42,44
7,46,47
10,47,43
7,49,44
9,42,49
9,49,42
8,50,42
12,40,48
10,40,50
9,41,50
